"X","work","home","num_of_workers","BG","origin_lat","origin_lon","dest_lat","dest_lon","distance","duration","dest_time","far"
343,60372772002005,60372060101017,1,60372060101,34.0718137,-118.232537,33.9483876,-118.3829702,30282,1493,9.41472222222222,"0-40"
344,60372774002003,60372060101003,1,60372060101,34.0784037,-118.2353731,33.951188,-118.3740852,30509,1563,9.43416666666667,"0-40"
345,60372913002019,60372060101004,1,60372060101,34.0768963,-118.2319383,33.8662014,-118.283162,28128,1368,9.38,"0-40"
346,60372946201001,60372060101014,1,60372060101,34.073055,-118.230415,33.7887631,-118.2434529,38593,1915,9.53194444444444,"0-40"
347,60372962203008,60372060101001,1,60372060101,34.0776859,-118.2336594,33.7393332,-118.2823165,41397,1717,9.47694444444445,"40-80"
348,60373008001021,60372060101008,1,60372060101,34.0761278,-118.2344051,34.1678335,-118.2293942,14182,853,9.23694444444445,"0-40"
349,60373009011008,60372060101000,1,60372060101,34.0778658,-118.2329707,34.175572,-118.196093,15967,1082,9.30055555555556,"0-40"
350,60373010003012,60372060101014,1,60372060101,34.073055,-118.230415,34.1512331,-118.2298577,11156,638,9.17722222222222,"0-40"
351,60373016011016,60372060101016,1,60372060101,34.0742416,-118.231864,34.1699735,-118.2960771,14062,765,9.2125,"0-40"
352,60373016011016,60372060101017,2,60372060101,34.0718137,-118.232537,34.1699735,-118.2960771,14297,797,9.22138888888889,"0-40"
353,60373016011020,60372060101017,1,60372060101,34.0718137,-118.232537,34.1671402,-118.2981863,13331,634,9.17611111111111,"0-40"
354,60373016012008,60372060101014,1,60372060101,34.073055,-118.230415,34.1639629,-118.2861894,14015,758,9.21055555555555,"0-40"
355,60373016012020,60372060101014,1,60372060101,34.073055,-118.230415,34.16308,-118.2859337,13867,720,9.2,"0-40"
356,60373016012025,60372060101014,1,60372060101,34.073055,-118.230415,34.1570712,-118.2846234,14291,760,9.21111111111111,"0-40"
357,60373016012030,60372060101014,1,60372060101,34.073055,-118.230415,34.1594097,-118.282402,12867,757,9.21027777777778,"0-40"
358,60373017011012,60372060101014,1,60372060101,34.073055,-118.230415,34.1584829,-118.265116,12809,718,9.19944444444444,"0-40"
359,60373017024012,60372060101017,1,60372060101,34.0718137,-118.232537,34.1531464,-118.2716929,11949,600,9.16666666666667,"0-40"
360,60373020021007,60372060101000,1,60372060101,34.0778658,-118.2329707,34.1472026,-118.2532061,13008,1051,9.29194444444444,"0-40"
361,60373020022007,60372060101014,1,60372060101,34.073055,-118.230415,34.1508362,-118.2543548,13998,798,9.22166666666667,"0-40"
362,60373020023006,60372060101016,1,60372060101,34.0742416,-118.231864,34.1490894,-118.2474484,15139,806,9.22388888888889,"0-40"
363,60373021041003,60372060101027,1,60372060101,34.0675735,-118.2363017,34.1445111,-118.2328285,11772,699,9.19416666666667,"0-40"
364,60373023012000,60372060101014,2,60372060101,34.073055,-118.230415,34.1447475,-118.2566107,11795,815,9.22638888888889,"0-40"
365,60373023012000,60372060101017,2,60372060101,34.0718137,-118.232537,34.1447475,-118.2566107,11813,785,9.21805555555556,"0-40"
366,60373023012006,60372060101017,1,60372060101,34.0718137,-118.232537,34.1429395,-118.2625422,10973,570,9.15833333333333,"0-40"
367,60373023022004,60372060101014,1,60372060101,34.073055,-118.230415,34.1398915,-118.2564336,11767,756,9.21,"0-40"
368,60373023023001,60372060101016,1,60372060101,34.0742416,-118.231864,34.1393275,-118.2593284,11466,636,9.17666666666667,"0-40"
369,60373023023002,60372060101014,1,60372060101,34.073055,-118.230415,34.1382135,-118.2593079,11729,708,9.19666666666667,"0-40"
370,60373024015008,60372060101014,1,60372060101,34.073055,-118.230415,34.1281307,-118.2563623,8369,736,9.20444444444444,"0-40"
371,60373104003007,60372060101006,1,60372060101,34.0762753,-118.2331353,34.2039021,-118.3401911,19512,949,9.26361111111111,"0-40"
372,60373104003007,60372060101007,3,60372060101,34.0773514,-118.2341853,34.2039021,-118.3401911,19637,951,9.26416666666667,"0-40"
373,60373104003007,60372060101014,1,60372060101,34.073055,-118.230415,34.2039021,-118.3401911,19216,940,9.26111111111111,"0-40"
374,60373105011026,60372060101008,1,60372060101,34.0761278,-118.2344051,34.1899565,-118.3331282,18665,1042,9.28944444444445,"0-40"
375,60373105011027,60372060101017,1,60372060101,34.0718137,-118.232537,34.1912897,-118.3344726,18014,927,9.2575,"0-40"
376,60373106011001,60372060101017,1,60372060101,34.0718137,-118.232537,34.1937144,-118.3243114,17831,842,9.23388888888889,"0-40"
377,60373106012023,60372060101019,1,60372060101,34.0688914,-118.2348684,34.1876633,-118.3191651,17623,916,9.25444444444445,"0-40"
378,60373107022002,60372060101008,1,60372060101,34.0761278,-118.2344051,34.1813751,-118.3108754,16162,938,9.26055555555556,"0-40"
379,60373107022006,60372060101014,1,60372060101,34.073055,-118.230415,34.1816305,-118.3083696,15410,792,9.22,"0-40"
380,60373107022032,60372060101003,1,60372060101,34.0784037,-118.2353731,34.1791679,-118.3102046,15578,792,9.22,"0-40"
381,60373107023002,60372060101019,1,60372060101,34.0688914,-118.2348684,34.181992,-118.3018051,17028,912,9.25333333333333,"0-40"
382,60373107032003,60372060101008,1,60372060101,34.0761278,-118.2344051,34.1782433,-118.301898,15736,975,9.27083333333333,"0-40"
383,60373110003000,60372060101008,1,60372060101,34.0761278,-118.2344051,34.182779,-118.3394635,20462,1241,9.34472222222222,"0-40"
384,60373116003011,60372060101017,1,60372060101,34.0718137,-118.232537,34.1509697,-118.3478924,17599,896,9.24888888888889,"0-40"
385,60373117006021,60372060101000,1,60372060101,34.0778658,-118.2329707,34.1551255,-118.326076,15750,787,9.21861111111111,"0-40"
386,60373117006021,60372060101001,1,60372060101,34.0776859,-118.2336594,34.1551255,-118.326076,15686,743,9.20638888888889,"0-40"
387,60373117006021,60372060101008,1,60372060101,34.0761278,-118.2344051,34.1551255,-118.326076,16075,884,9.24555555555555,"0-40"
388,60373117006021,60372060101014,3,60372060101,34.073055,-118.230415,34.1551255,-118.326076,15267,732,9.20333333333333,"0-40"
389,60373117006021,60372060101017,1,60372060101,34.0718137,-118.232537,34.1551255,-118.326076,15285,702,9.195,"0-40"
390,60373117006021,60372060101019,1,60372060101,34.0688914,-118.2348684,34.1551255,-118.326076,16396,784,9.21777777777778,"0-40"
391,60374013112042,60372060101019,1,60372060101,34.0688914,-118.2348684,34.1070716,-117.8148664,47813,2051,9.56972222222222,"40-80"
392,60374015002060,60372060101019,1,60372060101,34.0688914,-118.2348684,34.0946788,-117.7799009,48460,2133,9.5925,"40-80"
393,60374019012000,60372060101014,1,60372060101,34.073055,-118.230415,34.1060215,-117.7091853,54262,2513,9.69805555555556,"40-80"
394,60374020021016,60372060101016,1,60372060101,34.0742416,-118.231864,34.0824859,-117.7175996,54618,2225,9.61805555555556,"40-80"
395,60374024021002,60372060101014,1,60372060101,34.073055,-118.230415,34.0600279,-117.780978,45107,2010,9.55833333333333,"40-80"
396,60374033221013,60372060101017,1,60372060101,34.0718137,-118.232537,33.9958895,-117.8383408,45055,2044,9.56777777777778,"40-80"
397,60374035001006,60372060101014,1,60372060101,34.073055,-118.230415,34.0616434,-117.8527414,38332,1785,9.49583333333333,"0-40"
398,60374036002028,60372060101014,1,60372060101,34.073055,-118.230415,34.0700728,-117.8597828,37084,1641,9.45583333333333,"0-40"
399,60374039022003,60372060101014,1,60372060101,34.073055,-118.230415,34.1074493,-117.8703285,40093,1999,9.55527777777778,"40-80"
400,60374046001007,60372060101014,1,60372060101,34.073055,-118.230415,34.1045779,-117.9362211,34135,1764,9.49,"0-40"
401,60374046002210,60372060101007,1,60372060101,34.0773514,-118.2341853,34.1025424,-117.9784998,32067,1367,9.37972222222222,"0-40"
402,60374047031006,60372060101019,1,60372060101,34.0688914,-118.2348684,34.0653449,-117.9772898,26756,1268,9.35222222222222,"0-40"
403,60374067013002,60372060101014,1,60372060101,34.073055,-118.230415,34.0556702,-117.9411705,30741,1576,9.43777777777778,"0-40"
404,60374070021010,60372060101016,1,60372060101,34.0742416,-118.231864,34.0486217,-117.9908607,27024,1327,9.36861111111111,"0-40"
405,60374070021012,60372060101016,1,60372060101,34.0742416,-118.231864,34.0471725,-117.9891868,27571,1388,9.38555555555556,"0-40"
406,60374070022018,60372060101016,1,60372060101,34.0742416,-118.231864,34.0583468,-117.9886142,26166,1302,9.36166666666667,"0-40"
407,60374075011000,60372060101014,1,60372060101,34.073055,-118.230415,34.0508894,-117.9452015,30391,1661,9.46138888888889,"0-40"
408,60374082021006,60372060101008,1,60372060101,34.0761278,-118.2344051,34.0406529,-117.9842096,30901,1620,9.45,"0-40"
409,60374082022106,60372060101019,1,60372060101,34.0688914,-118.2348684,34.0127065,-117.9515793,33976,1746,9.485,"0-40"
410,60374082111049,60372060101014,1,60372060101,34.073055,-118.230415,33.9993505,-117.91715,37196,1780,9.49444444444444,"0-40"
411,60374082111051,60372060101014,1,60372060101,34.073055,-118.230415,33.9973948,-117.9193515,36474,1732,9.48111111111111,"0-40"
412,60374086312000,60372060101014,1,60372060101,34.073055,-118.230415,34.0029729,-117.9616707,32814,1630,9.45277777777778,"0-40"
413,60374303011004,60372060101027,1,60372060101,34.0675735,-118.2363017,34.1611167,-118.0052847,33610,1599,9.44416666666667,"0-40"
414,60374307211008,60372060101014,1,60372060101,34.073055,-118.230415,34.1386379,-118.0466152,28817,1321,9.36694444444444,"0-40"
415,60374310013019,60372060101016,1,60372060101,34.0742416,-118.231864,34.147512,-118.0020729,32279,1500,9.41666666666667,"0-40"
416,60374311003017,60372060101005,1,60372060101,34.0761265,-118.2324045,34.1417813,-118.0019614,33001,1397,9.38805555555555,"0-40"
417,60374316001007,60372060101019,1,60372060101,34.0688914,-118.2348684,34.1085036,-118.0335675,25208,1477,9.41027777777778,"0-40"
418,60374322012011,60372060101027,1,60372060101,34.0675735,-118.2363017,34.0813818,-118.0830785,18361,1091,9.30305555555556,"0-40"
419,60374323003008,60372060101014,1,60372060101,34.073055,-118.230415,34.0869497,-118.0534346,20955,1188,9.33,"0-40"
420,60374328023012,60372060101014,1,60372060101,34.073055,-118.230415,34.0802759,-118.052904,20162,1102,9.30611111111111,"0-40"
421,60374329023002,60372060101017,1,60372060101,34.0718137,-118.232537,34.0785075,-118.0622725,18947,1029,9.28583333333333,"0-40"
422,60374331012019,60372060101017,1,60372060101,34.0718137,-118.232537,34.0713814,-118.0623101,17973,887,9.24638888888889,"0-40"
423,60374337003020,60372060101014,1,60372060101,34.073055,-118.230415,34.0478377,-118.0571125,20591,1227,9.34083333333333,"0-40"
424,60374338012003,60372060101019,1,60372060101,34.0688914,-118.2348684,34.0518607,-118.0356742,24502,1264,9.35111111111111,"0-40"
425,60374338012005,60372060101014,1,60372060101,34.073055,-118.230415,34.0503554,-118.0404583,23975,1238,9.34388888888889,"0-40"
426,60374338012005,60372060101017,1,60372060101,34.0718137,-118.232537,34.0503554,-118.0404583,23852,1185,9.32916666666667,"0-40"
427,60374338012010,60372060101027,1,60372060101,34.0675735,-118.2363017,34.0486166,-118.036494,23790,1306,9.36277777777778,"0-40"
428,60374605023012,60372060101019,1,60372060101,34.0688914,-118.2348684,34.2051778,-118.2012711,20040,898,9.24944444444444,"0-40"
429,60374610004007,60372060101017,1,60372060101,34.0718137,-118.232537,34.1855713,-118.167131,17662,1051,9.29194444444444,"0-40"
430,60374616004010,60372060101014,1,60372060101,34.073055,-118.230415,34.1633942,-118.1558474,14810,907,9.25194444444444,"0-40"
431,60374619012000,60372060101008,1,60372060101,34.0761278,-118.2344051,34.1561821,-118.1524997,14619,1083,9.30083333333333,"0-40"
432,60374619021012,60372060101016,1,60372060101,34.0742416,-118.231864,34.1503911,-118.1421997,14106,874,9.24277777777778,"0-40"
433,60374619022024,60372060101025,1,60372060101,34.0694936,-118.2331745,34.1483424,-118.1524734,13747,991,9.27527777777778,"0-40"
434,60374622012000,60372060101014,2,60372060101,34.073055,-118.230415,34.1532887,-118.1376979,15111,1058,9.29388888888889,"0-40"
435,60374622012001,60372060101017,1,60372060101,34.0718137,-118.232537,34.1532802,-118.1392063,15007,1006,9.27944444444444,"0-40"
436,60374622012001,60372060101027,1,60372060101,34.0675735,-118.2363017,34.1532802,-118.1392063,16093,1096,9.30444444444444,"0-40"
437,60374622013000,60372060101027,1,60372060101,34.0675735,-118.2363017,34.1560066,-118.1377289,16325,1123,9.31194444444444,"0-40"
438,60374622021009,60372060101014,1,60372060101,34.073055,-118.230415,34.1467042,-118.1360059,14581,1076,9.29888888888889,"0-40"
439,60374623022009,60372060101007,1,60372060101,34.0773514,-118.2341853,34.1508908,-118.1316489,15503,904,9.25111111111111,"0-40"
440,60374624004007,60372060101014,1,60372060101,34.073055,-118.230415,34.1587847,-118.1317241,15910,1017,9.2825,"0-40"
441,60374625003000,60372060101019,1,60372060101,34.0688914,-118.2348684,34.1685986,-118.100556,21320,1263,9.35083333333333,"0-40"
442,60374627004003,60372060101008,1,60372060101,34.0761278,-118.2344051,34.1512356,-118.1193436,17017,1089,9.3025,"0-40"
443,60374629003061,60372060101027,1,60372060101,34.0675735,-118.2363017,34.1475648,-118.0917384,20375,1181,9.32805555555556,"0-40"
444,60374636013000,60372060101014,1,60372060101,34.073055,-118.230415,34.1452203,-118.1331082,14745,1053,9.2925,"0-40"
445,60374636013000,60372060101019,1,60372060101,34.0688914,-118.2348684,34.1452203,-118.1331082,15874,1104,9.30666666666667,"0-40"
446,60374636022000,60372060101017,1,60372060101,34.0718137,-118.232537,34.1451835,-118.1437083,13450,789,9.21916666666667,"0-40"
447,60374636023000,60372060101006,1,60372060101,34.0762753,-118.2331353,34.1433334,-118.142134,13852,863,9.23972222222222,"0-40"
448,60374639001001,60372060101007,1,60372060101,34.0773514,-118.2341853,34.1348939,-118.1529509,12001,757,9.21027777777778,"0-40"
449,60374639001001,60372060101014,1,60372060101,34.073055,-118.230415,34.1348939,-118.1529509,11581,746,9.20722222222222,"0-40"
450,60374641004016,60372060101017,1,60372060101,34.0718137,-118.232537,34.1133577,-118.1187007,13790,917,9.25472222222222,"0-40"
451,60374803022020,60372060101014,1,60372060101,34.073055,-118.230415,34.0989624,-118.1209907,14285,1001,9.27805555555556,"0-40"
452,60374803023002,60372060101014,1,60372060101,34.073055,-118.230415,34.1001074,-118.1296208,13094,901,9.25027777777778,"0-40"
453,60374803041002,60372060101014,1,60372060101,34.073055,-118.230415,34.0946901,-118.1318701,13867,970,9.26944444444444,"0-40"
454,60374803041004,60372060101006,1,60372060101,34.0762753,-118.2331353,34.0936377,-118.1307602,16887,963,9.2675,"0-40"
455,60374803041004,60372060101007,1,60372060101,34.0773514,-118.2341853,34.0936377,-118.1307602,17012,962,9.26722222222222,"0-40"
456,60374807031001,60372060101017,1,60372060101,34.0718137,-118.232537,34.1148621,-118.1643164,10042,550,9.15277777777778,"0-40"
457,60374807042017,60372060101014,1,60372060101,34.073055,-118.230415,34.1016369,-118.155073,10709,719,9.19972222222222,"0-40"
458,60374808021001,60372060101027,1,60372060101,34.0675735,-118.2363017,34.0870892,-118.1473508,13120,969,9.26916666666667,"0-40"
459,60374808021022,60372060101014,1,60372060101,34.073055,-118.230415,34.0773606,-118.1481212,11563,823,9.22861111111111,"0-40"
460,60374808022019,60372060101014,1,60372060101,34.073055,-118.230415,34.0797066,-118.1547709,11654,865,9.24027777777778,"0-40"
461,60374808033002,60372060101008,1,60372060101,34.0761278,-118.2344051,34.0893159,-118.1546308,13162,1045,9.29027777777778,"0-40"
462,60374810011000,60372060101004,1,60372060101,34.0768963,-118.2319383,34.0939787,-118.1267114,15793,1102,9.30611111111111,"0-40"
463,60374810011000,60372060101014,1,60372060101,34.073055,-118.230415,34.0939787,-118.1267114,13906,1073,9.29805555555556,"0-40"
464,60374810012001,60372060101027,1,60372060101,34.0675735,-118.2363017,34.0910171,-118.131382,14844,1031,9.28638888888889,"0-40"
465,60374810022004,60372060101014,1,60372060101,34.073055,-118.230415,34.09336,-118.1235184,15259,1013,9.28138888888889,"0-40"
466,60374810022007,60372060101014,2,60372060101,34.073055,-118.230415,34.0906419,-118.1229947,14872,954,9.265,"0-40"
467,60374814021003,60372060101014,1,60372060101,34.073055,-118.230415,34.0853255,-118.0938261,16609,1013,9.28138888888889,"0-40"
468,60374814022009,60372060101025,1,60372060101,34.0694936,-118.2331745,34.0785202,-118.0964145,15575,907,9.25194444444444,"0-40"
469,60374814025012,60372060101014,1,60372060101,34.073055,-118.230415,34.0817793,-118.0890891,16999,995,9.27638888888889,"0-40"
470,60374815001006,60372060101017,1,60372060101,34.0718137,-118.232537,34.0785065,-118.1098225,15198,897,9.24916666666667,"0-40"
471,60374815001010,60372060101014,1,60372060101,34.073055,-118.230415,34.076513,-118.1154735,13958,853,9.23694444444445,"0-40"
472,60374817112002,60372060101017,1,60372060101,34.0718137,-118.232537,34.0679715,-118.1218652,12790,755,9.20972222222222,"0-40"
473,60374817122007,60372060101014,1,60372060101,34.073055,-118.230415,34.0636796,-118.1147348,15309,906,9.25166666666667,"0-40"
474,60374817132005,60372060101027,1,60372060101,34.0675735,-118.2363017,34.0680128,-118.1237061,13396,835,9.23194444444444,"0-40"
475,60374817141002,60372060101017,1,60372060101,34.0718137,-118.232537,34.0643141,-118.1313369,12368,757,9.21027777777778,"0-40"
476,60374817141003,60372060101019,1,60372060101,34.0688914,-118.2348684,34.0642994,-118.1331693,12677,835,9.23194444444444,"0-40"
477,60374817142008,60372060101017,1,60372060101,34.0718137,-118.232537,34.0631243,-118.1267683,13753,859,9.23861111111111,"0-40"
478,60374820011005,60372060101014,2,60372060101,34.073055,-118.230415,34.056386,-118.1482009,11518,722,9.20055555555555,"0-40"
479,60374820011020,60372060101008,1,60372060101,34.0761278,-118.2344051,34.0522539,-118.1531717,15204,845,9.23472222222222,"0-40"
480,60374820012001,60372060101017,1,60372060101,34.0718137,-118.232537,34.0606319,-118.1582645,10248,683,9.18972222222222,"0-40"
481,60374822011017,60372060101014,1,60372060101,34.073055,-118.230415,34.0605485,-118.1241466,12745,937,9.26027777777778,"0-40"
482,60374822012004,60372060101017,1,60372060101,34.0718137,-118.232537,34.0582674,-118.1244567,13866,883,9.24527777777778,"0-40"
483,60374823042001,60372060101017,1,60372060101,34.0718137,-118.232537,34.0643752,-118.0956258,15553,829,9.23027777777778,"0-40"
484,60374825031003,60372060101017,1,60372060101,34.0718137,-118.232537,34.0571101,-118.0940788,16581,990,9.275,"0-40"
485,60374825031004,60372060101019,1,60372060101,34.0688914,-118.2348684,34.0594582,-118.09287,17256,1018,9.28277777777778,"0-40"
486,60374825032000,60372060101008,1,60372060101,34.0761278,-118.2344051,34.0611817,-118.0952212,19125,1028,9.28555555555556,"0-40"
487,60374825221010,60372060101007,1,60372060101,34.0773514,-118.2341853,34.0411713,-118.0875442,21105,1003,9.27861111111111,"0-40"
488,60374826002023,60372060101014,1,60372060101,34.073055,-118.230415,34.043218,-118.1041057,18377,1170,9.325,"0-40"
489,60374828002005,60372060101027,1,60372060101,34.0675735,-118.2363017,34.0338091,-118.1261528,16834,926,9.25722222222222,"0-40"
490,60375003001138,60372060101014,1,60372060101,34.073055,-118.230415,34.0050072,-118.0553987,30510,1486,9.41277777777778,"0-40"
491,60375027002064,60372060101008,1,60372060101,34.0761278,-118.2344051,33.958633,-118.0536938,30990,1681,9.46694444444444,"0-40"
492,60375028021006,60372060101027,1,60372060101,34.0675735,-118.2363017,33.9413392,-118.0805747,24529,1483,9.41194444444444,"0-40"
493,60375035023010,60372060101001,1,60372060101,34.0776859,-118.2336594,33.9284044,-118.0075407,34064,1977,9.54916666666667,"0-40"
494,60375041021047,60372060101001,1,60372060101,34.0776859,-118.2336594,33.8936284,-118.0430674,31770,1486,9.41277777777778,"0-40"
495,60375041021073,60372060101001,1,60372060101,34.0776859,-118.2336594,33.892385,-118.0517538,31088,1498,9.41611111111111,"0-40"
496,60375300052006,60372060101014,1,60372060101,34.073055,-118.230415,34.0322254,-118.1239794,15398,935,9.25972222222222,"0-40"
497,60375301013000,60372060101014,1,60372060101,34.073055,-118.230415,34.0149914,-118.0997914,21850,1270,9.35277777777778,"0-40"
498,60375301021000,60372060101017,1,60372060101,34.0718137,-118.232537,34.0167373,-118.1064295,21059,1109,9.30805555555555,"0-40"
499,60375304002038,60372060101006,1,60372060101,34.0762753,-118.2331353,34.036376,-118.1565242,13495,574,9.15944444444444,"0-40"
500,60375307001024,60372060101017,1,60372060101,34.0718137,-118.232537,34.0596048,-118.1807185,7477,553,9.15361111111111,"0-40"
501,60375307001025,60372060101016,1,60372060101,34.0742416,-118.231864,34.0606194,-118.1777806,7834,588,9.16333333333333,"0-40"
502,60375308014003,60372060101014,1,60372060101,34.073055,-118.230415,34.0482336,-118.1880029,8142,690,9.19166666666667,"0-40"
503,60375311021005,60372060101014,1,60372060101,34.073055,-118.230415,34.0370703,-118.1840446,10911,782,9.21722222222222,"0-40"
504,60375315024002,60372060101014,1,60372060101,34.073055,-118.230415,34.0198109,-118.1693664,11727,838,9.23277777777778,"0-40"
505,60375317021025,60372060101014,1,60372060101,34.073055,-118.230415,34.0165469,-118.1556953,14011,962,9.26722222222222,"0-40"
506,60375319011000,60372060101016,1,60372060101,34.0742416,-118.231864,34.0168856,-118.141692,17263,999,9.2775,"0-40"
507,60375321021009,60372060101014,1,60372060101,34.073055,-118.230415,33.9983747,-118.1116637,18305,1272,9.35333333333333,"0-40"
508,60375322003024,60372060101001,1,60372060101,34.0776859,-118.2336594,33.9789603,-118.1255596,19029,1001,9.27805555555556,"0-40"
509,60375323031020,60372060101014,1,60372060101,34.073055,-118.230415,34.0032517,-118.166607,13137,908,9.25222222222222,"0-40"
510,60375323032004,60372060101014,1,60372060101,34.073055,-118.230415,33.9977525,-118.1479573,14756,892,9.24777777777778,"0-40"
511,60375323033007,60372060101001,1,60372060101,34.0776859,-118.2336594,34.0160573,-118.1512791,15718,885,9.24583333333333,"0-40"
512,60375323033007,60372060101014,1,60372060101,34.073055,-118.230415,34.0160573,-118.1512791,14414,1004,9.27888888888889,"0-40"
